Date,Station,Area,Site,Licence,Frequency,NGR,Site Ht,In-Use Aerial Ht,In-Use EMRP (kW),Max Dir,0,10,20,30,40,50,60,70,80,90,100,110,120,130,140,150,160,170,180,190,200,210,220,230,240,250,260,270,280,290,300,310,320,330,340,350,Licensed Aerial Ht,Licensed EMRP,0,10,20,30,40,50,60,70,80,90,100,110,120,130,140,150,160,170,180,190,200,210,220,230,240,250,260,270,280,290,300,310,320,330,340,350,Lat,Long
01/01/1900,Acacia Radio,Annesley Woodhouse,Annesley - Acacia Centre,LRSL000192,1287,SK50335380,173,10,"0.001,000",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10,"0.001,000",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,53.079047,-1.250137
10/03/2020,Akash Radio Leeds,Leeds,Leeds - Potternewton Lane,CR100143,1323,SE29893664,113,14,"0.030,000",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14,"0.050,000",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,53.825157,-1.547404
16/02/2022,Anker Radio,,George Eliot Hospital,LRSL104494,1386,SP358905,102,20,"0.001,000",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20,"0.001,000",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,52.511208,-1.473932
29/04/1996,Asian Sound Radio,East Lancashire,Ashton Moss C,AL000183,1377,SJ92419945,101,25,"0.080,000",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,71,"0.080,000",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,53.491685,-2.115866
20/05/1996,Asian Sound Radio,East Lancashire,HASLINGDEN,AL000183,963,SD79542361,336,46,"0.200,000",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,46,"0.200,000",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,53.708491,-2.311438
01/01/1900,BBC Asian Network,Midlands,Freemens Common,BBC000011,837,SK58890271,79,46,"0.700,000",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,46,"0.450,001",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,52.61896,-1.13158
01/01/1900,BBC Asian Network,Midlands,Gunthorpe,BBC000011,1449,TF18720360,3,83,"0.150,000",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,85,"0.138,000",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,52.617188,-0.247858
01/01/1900,BBC Asian Network,Midlands,Langley Mill,BBC000011,1458,SP160968,91,71,"5.000,000",,16,13,11,9,9,10,12,15,20,28,30,30,30,30,20,13,6,4,2,1,0,0,0,0,1,2,4,8,14,30,30,30,30,30,30,22,71,"27.999,998",25,18,14,13,13,14,18,25,31,28,31,31,30,31,18,9,7,3,2,1,1,0,0,1,1,2,3,7,9,16,31,30,31,30,28,31,52.56878,-1.765371
01/01/1900,BBC Asian Network,Midlands,Sedgley,BBC000011,828,SO905939,160,50,"0.200,000",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,50,"0.200,000",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,52.542856,-2.14151
01/01/1900,BBC Guernsey (AM),Guernsey,Rohais,BBC000049,1116,CI593514,28,45,"0.500,000",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,45,"0.540,000",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,49.46174,-2.562965
01/01/1900,BBC Radio 4 (AM),Cumbria,Brisco,BBC000004,1485,NY412526,38,46,"0.790,000",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,46,"1.000,000",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,54.864686,-2.917634
01/01/1900,BBC Radio 4 (AM),London,Crystal Palace,BBC000004,720,TQ33947122,110,125,"0.240,000",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,80,"0.550,000",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,51.424161,-0.074944
01/01/1900,BBC Radio 4 (AM),A,Enniskillen AM,BBC000004,774,IH23274572,70,45,"0.500,000",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,45,"1.000,000",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,54.359626,-7.642841
01/01/1900,BBC Radio 4 (AM),Northern Ireland,Lisnagarvey,BBC000004,720,IJ25746187,44,46,"10.000,000",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,46,"10.000,000",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,54.489676,-6.060423
01/01/1900,BBC Radio 4 (AM),Londonderry,Londonderry MF,BBC000004,720,IC40501765,175,107,"0.250,000",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,46,"0.630,001",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,55.004653,-7.367867
01/01/1900,BBC Radio 4 (AM),Devon,Plumer Barracks,BBC000004,774,SX49065848,101,38,"0.200,000",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,30,"1.000,000",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,50.406749,-4.125485
01/01/1900,BBC Radio 4 (AM),North East Scotland,Redmoss MF,BBC000004,1449,NJ94340257,90,76,"2.000,000",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,76,"2.300,001",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,57.114016,-2.095089
01/01/1900,BBC Radio 4 (AM),Cornwall,Redruth MF,BBC000004,756,SW70934026,182,24,"2.000,000",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,38,"2.000,000",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,50.217887,-5.2124
01/01/1900,BBC Radio 4 (AM),Newcastle,Wrekenton,BBC000004,603,NZ27465987,152,46,"0.500,000",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,46,"2.000,000",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,54.932736,-1.572984
01/01/1900,BBC Radio 5 live,Cumbria,Barrow,BBC000005,693,SD218707,23,45,"0.600,000",30,0,0,0,0,0,0,0,1,1,1,2,2,3,4,5,6,7,8,9,9,9,9,9,9,9,8,7,6,5,4,3,2,2,1,1,1,46,"1.580,000",1,0,0,0,0,0,1,2,2,2,3,3,4,5,6,7,8,9,10,10,10,10,10,10,10,9,8,7,6,5,4,3,3,2,2,2,54.126165,-3.198099
01/01/1900,BBC Radio 5 live,Sussex,Bexhill MF,BBC000005,693,TQ724071,15,45,"0.400,000",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,46,"1.000,000",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,50.837744,0.447085
01/01/1900,BBC Radio 5 live,London and the South East,Brookmans Park,BBC000005,909,TL26040481,127,152,"200.000,002",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,152,"228.999,746",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,51.727838,-0.176464
01/01/1900,BBC Radio 5 live,North Scotland,Burghead,BBC000005,693,NJ12496853,40,150,"25.000,000",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,152,"59.999,965",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,57.69801,-3.46983
01/01/1900,BBC Radio 5 live,A,Clevedon,BBC000005,909,ST40036976,5,107,"74.999,955",,3,4,5,6,7,7,7,7,7,7,7,7,7,6,5,4,3,2,2,1,1,0,0,0,0,0,0,0,0,0,0,0,1,1,2,2,107,"78.999,983",3,4,5,6,7,7,7,7,7,7,7,7,7,6,5,4,3,2,2,1,1,0,0,0,0,0,0,0,0,0,0,0,1,1,2,2,51.423652,-2.863893
01/01/1900,BBC Radio 5 live,Dartford Tunnel,Dartford Tunnel,BBC000005,909,TQ571769,3,0,"0.004,000",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,"0.004,000",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,51.469253,0.260425
01/01/1900,BBC Radio 5 live,Midlands,Droitwich,BBC000005,693,SO92916672,48,102,"149.999,911",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,213,"251.000,161",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,52.298545,-2.105388
01/01/1900,BBC Radio 5 live,A,Enniskillen AM,BBC000005,693,IH23274572,70,45,"0.400,000",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,45,"1.000,000",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,54.359626,-7.642841
01/01/1900,BBC Radio 5 live,Newcastle,Fareham,BBC000005,909,SU54520582,30,61,"0.800,000",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,61,"1.000,000",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,50.849331,-1.226918
01/01/1900,BBC Radio 5 live,South Hampshire & Isle of Wight,Fern Barrow,BBC000005,909,SZ06989258,44,45,"0.500,000",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,45,"1.000,000",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,50.732788,-1.902461
01/01/1900,BBC Radio 5 live,Kent,Folkestone MF,BBC000005,693,TR255389,145,45,"0.400,000",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,46,"1.000,000",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,51.105014,1.219804
01/01/1900,BBC Radio 5 live,Northern Ireland,Lisnagarvey,BBC000005,909,IJ25746187,44,45,"5.000,000",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,46,"10.000,000",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,54.489676,-6.060423
01/01/1900,BBC Radio 5 live,Londonderry,Londonderry MF,BBC000005,909,IC40501765,175,107,"0.280,000",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,46,"1.000,000",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,55.004653,-7.367867
01/01/1900,BBC Radio 5 live,Northern England,Moorside Edge,BBC000005,909,SE07071542,340,152,"400.000,008",,4,3,2,1,0,0,0,0,1,2,3,5,6,7,8,8,8,7,6,5,3,2,1,0,0,0,0,1,2,3,4,5,6,6,6,5,152,"502.000,327",4,3,2,1,0,0,0,0,1,2,3,5,6,7,8,8,8,7,6,5,3,2,1,0,0,0,0,1,2,3,4,5,6,6,6,5,53.635238,-1.894553
01/01/1900,BBC Radio 5 live,Exeter,Pearce's Hill,BBC000005,909,SX93098814,82,26,"0.200,000",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,36,"1.000,000",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,50.683057,-3.514661
01/01/1900,BBC Radio 5 live,Norfolk,Postwick,BBC000005,693,TG30380867,26,84,"14.999,991",,3,3,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,2,2,3,4,4,5,5,5,5,5,5,5,5,4,4,84,"15.799,997",3,3,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,2,2,3,4,4,5,5,5,5,5,5,5,5,4,4,52.626852,1.402572
01/01/1900,BBC Radio 5 live,North East Scotland,Redmoss MF,BBC000005,693,NJ94340257,90,76,"0.800,000",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,76,"1.000,000",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,57.114016,-2.095089
01/01/1900,BBC Radio 5 live,Cornwall,Redruth MF,BBC000005,909,SW70934026,182,24,"0.400,000",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,38,"2.000,000",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,50.217887,-5.2124
01/01/1900,BBC Radio 5 live,Sussex,Southwick,BBC000005,693,TQ23390510,5,83,"0.600,000",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,82,"11.000,008",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,50.832284,-0.24922
01/01/1900,BBC Radio 5 live,Northumberland,Stagshaw,BBC000005,693,NY986709,213,145,"50.000,000",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,145,"59.999,965",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,55.0326,-2.023437
01/01/1900,BBC Radio 5 live,South West England,Start Point,BBC000005,693,SX81413781,122,137,"80.000,002",,0,1,1,2,3,5,8,13,18,25,18,13,11,8,7,6,6,6,7,8,11,13,18,25,18,11,8,5,3,2,1,1,0,0,0,0,137,"157.999,968",0,1,1,2,3,5,8,13,18,25,18,13,11,8,7,6,6,6,7,8,11,13,18,25,18,13,8,5,3,2,1,1,0,0,0,0,50.228364,-3.663965
01/01/1900,BBC Radio 5 live,Wales,Tywyn,BBC000005,990,SH58070041,6,45,"0.400,000",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,45,"1.000,000",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,52.582906,-4.096237
01/01/1900,BBC Radio 5 live,Central Scotland,Westerglen,BBC000005,909,NS86647721,155,152,"69.999,994",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,152,"78.999,983",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,55.974427,-3.818043
01/01/1900,BBC Radio 5 live,Cumbria,Whitehaven MF,BBC000005,909,NX974172,8,43,"0.400,000",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,46,"1.000,000",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,54.539612,-3.58734
01/01/1900,BBC Radio Cumbria (AM),Cumbria,Barrow,BBC000017,837,SD218707,23,46,"1.000,000",,1,0,0,0,0,0,1,1,2,3,4,7,9,13,16,16,12,10,8,7,6,6,6,7,8,10,12,17,18,12,9,6,4,3,2,1,46,"1.580,000",1,0,0,0,0,0,1,1,2,3,4,6,8,11,16,16,12,10,8,7,6,6,6,7,8,10,12,16,16,11,8,6,4,3,2,2,54.126165,-3.198099
01/01/1900,BBC Radio Cumbria (AM),Cumbria,Brisco,BBC000017,756,NY412526,38,46,"1.000,000",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,46,"1.000,000",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,54.864686,-2.917634
01/01/1900,BBC Radio Derby (AM),Derbyshire,Burnaston,BBC000018,1116,SK297314,60,17,"1.000,000",,0,0,1,1,1,1,1,1,2,2,2,2,3,3,4,4,4,4,4,4,4,3,3,2,2,2,2,1,1,1,1,1,1,0,0,0,17,"1.260,001",0,0,1,1,1,1,1,1,2,2,2,2,3,3,4,4,4,4,4,4,4,3,3,2,2,2,2,1,1,1,1,1,1,0,0,0,52.879237,-1.560132
01/01/1900,BBC Radio Gloucestershire (AM),Gloucestershire,Berkeley Heath,BBC000021,1413,ST709993,17,40,"0.200,000",,0,0,0,0,0,0,0,0,0,0,0,5,5,5,5,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,"0.200,000",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,51.691681,-2.422387
01/01/1900,BBC Radio Jersey (AM),Jersey,Trinity,BBC000050,1026,CI923249,105,45,"1.000,000",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,45,"1.000,000",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,49.2247,-2.107062
01/01/1900,BBC Radio Norfolk (AM),Norfolk,West Lynn,BBC000033,873,TF612188,3,46,"0.250,000",,2,2,1,1,1,1,0,0,0,0,0,0,0,1,1,1,1,2,2,3,3,4,4,5,5,6,7,7,7,6,5,5,4,4,3,3,46,"0.380,000",2,2,1,1,1,1,0,0,0,0,0,0,0,1,1,1,1,2,2,3,3,4,4,5,5,6,7,7,7,6,5,5,4,4,3,3,52.742777,0.386521
01/01/1900,BBC Radio Scotland (AM),Scotland,Burghead,BBC000006,810,NJ12496853,40,152,"100.000,000",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,152,"161.999,995",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,57.69801,-3.46983
01/01/1900,BBC Radio Scotland (AM),Central Scotland,Westerglen,BBC000006,810,NS86647721,155,152,"100.000,000",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,152,"161.999,995",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,55.974427,-3.818043
01/01/1900,BBC Radio Wales (AM),Wales,Washford,BBC000008,882,ST05844110,41,152,"10.000,000",,0,0,1,1,2,2,2,3,3,4,5,6,6,5,4,5,5,6,6,6,5,5,4,4,4,4,4,4,3,3,2,2,2,1,1,0,152,"11.999,993",0,0,1,1,2,2,2,3,3,4,5,6,6,5,4,5,5,6,6,6,5,5,4,4,4,4,4,4,3,3,2,2,2,1,1,0,51.161365,-3.347935
01/01/1900,BBC Somerset (AM),Somerset,Taunton MF,BBC000040,1566,ST23772533,21,36,"1.000,000",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,36,"0.630,001",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,51.02226,-3.088245
01/01/1900,BFBS,Bovington,Bovington Camp,LRSL000204,1287,SY832891,50,20,"0.001,000",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20,"0.001,000",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,50.701288,-2.239253
05/08/2021,BFBS Gurkha Radio,Aldershot,Aldershot Garrison - St Omer Barracks,LRSL104248,1278,SU878520,83,10,"0.001,000",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10,"0.001,000",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,51.260401,-0.743088
05/08/2021,BFBS Gurkha Radio,Stafford,Beaconside Stafford,LRSL104240,1278,SJ939242,78,10,"0.004,000",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10,"0.004,000",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,52.815291,-2.091948
05/08/2021,BFBS Gurkha Radio,Blandford Forum,Blandford Camp,LRSL104241,1287,ST920084,80,10,"0.001,000",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10,"0.001,000",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,50.875033,-2.115071
