Date,Station,Area,Site,Licence,Frequency,NGR,Site Ht,In-Use Aerial Ht,In-Use EMRP (kW),Max Dir,0,10,20,30,40,50,60,70,80,90,100,110,120,130,140,150,160,170,180,190,200,210,220,230,240,250,260,270,280,290,300,310,320,330,340,350,Licensed Aerial Ht,Licensed EMRP,0,10,20,30,40,50,60,70,80,90,100,110,120,130,140,150,160,170,180,190,200,210,220,230,240,250,260,270,280,290,300,310,320,330,340,350,Lat,Long
05/08/2021,BFBS Gurkha Radio,Nuneaton,Bramcote Barracks,LRSL104243,1134,SP408885,111,10,"0.001,000",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10,"0.001,000",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,52.492879,-1.400508
05/08/2021,BFBS Gurkha Radio,Brecon,Brecon Barracks,LRSL104242,1287,SO045285,133,10,"0.001,000",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10,"0.001,000",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,51.946758,-3.390856
05/08/2021,BFBS Gurkha Radio,Gillingham,Brompton Barracks,LRSL104246,1287,TQ763689,38,10,"0.001,000",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10,"0.001,000",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,51.39174,0.5326
09/06/2021,BFBS Gurkha Radio,Hullavington,Buckley Barracks,LRSL103007,1287,ST912813,91,10,"0.001,000",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10,"0.001,000",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,51.530529,-2.128252
15/02/2022,BFBS Gurkha Radio,Salisbury,Bulford Camp,LRSL104357,1134,SU19514292,184,10,"0.001,000",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10,"0.001,000",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,51.18517,-1.722235
01/12/2020,BFBS Gurkha Radio,Abingdon,Dalton Barracks,LRSL102769,1134,SU482991,67,10,"0.001,000",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10,"0.001,000",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,51.688584,-1.304137
01/01/1900,BFBS Gurkha Radio,Innsworth,Imjin Barracks,LRSL101592,1287,SO863213,10,10,"0.001,000",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10,"0.001,000",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,51.890072,-2.200475
05/08/2021,BFBS Gurkha Radio,Camberley,Sandhurst,LRSL104245,1134,SU832615,59,10,"0.001,000",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10,"0.001,000",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,51.346493,-0.806784
05/08/2021,BFBS Gurkha Radio,Folkestone,Sir John Moore Bks,LRSL104247,1287,TR194355,80,10,"0.001,000",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10,"0.001,000",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,51.076852,1.130745
24/03/2021,BFBS Gurkha Radio,Perham Down,Swinton Barracks,LRSL103008,1278,SU256489,132,10,"0.001,000",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10,"0.001,000",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,51.238702,-1.634678
05/08/2021,BFBS Gurkha Radio,Catterick,Vimy Barracks,LRSL104239,1134,SE184964,186,10,"0.001,000",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10,"0.001,000",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,54.362774,-1.718342
15/04/2019,BFBS Gurkha Radio,Warminster,Warminster - BFBS Community Centre,LRSL102186,1287,ST88564552,132,10,"0.001,000",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10,"0.001,000",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,51.208761,-2.165146
,Bradford Asian Radio,Bradford,Bradford - St Barnabas Church,CR100145,1413,SE14353565,186,23,"0.010,000",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,23,"0.040,000",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,53.816917,-1.783525
01/01/1900,Canterbury Hospital Radio,Canterbury,Kent and Canterbury Hospital,LRSL000052,945,TR154564,42,10,"0.001,000",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10,"0.001,000",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,51.266026,1.086243
30/03/2022,Carillon Radio,Coalville,Coalville Community Hospital,LRSL104520,1431,SK439141,160,10,"0.001,000",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10,"0.001,000",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,52.722761,-1.351463
15/10/2018,Carillon Wellbeing Radio,Coalville,Coalville Town FC,CR101731,1476,SK41791403,152,24,"0.250,000",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,24,"0.250,000",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,52.722298,-1.38271
02/03/2022,CHR 1431 AM,Chichester,St Richard's Hospital,LRSL104431,1431,SU867059,20,10,"0.001,000",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10,"0.001,000",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,50.846129,-0.769877
01/01/1900,Clyde 2,Glasgow,Dechmont Hill,AL000074,1152,NS647578,32,71,"3.600,004",330,0,0,0,1,2,3,4.5,6,8,9,10,12,14,16,17,17,16,15,13,12,10,9,7.3,6,4,2,1,0,0,0,0,0,0,0,0,0,71,"3.600,004",0,0,0,1,2,3,4.5,6,8,9,10,12,14,16,17,17,16,15,13,12,10,9,7.3,6,4,2,1,0,0,0,0,0,0,0,0,0,55.794472,-4.159643
18/11/2015,Dales Radio,Yorkshire Dales,Hawes MF,CR100180,936,SD87539026,230,38,"0.150,000",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,45,"0.150,000",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,54.307766,-2.193151
12/11/2020,Desi Radio,Southall,Glade Lane,CR000061,1602,TQ13937966,27,42,"0.160,000",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,42,"0.250,000",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,51.50439,-0.359891
01/05/1995,Downtown Radio,Belfast,Knock-Breckan,AL000120,1026,IJ37096750,137,62,"1.700,000",295,3,3,3,4,4,4,3,3,3,2,2,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,2,2,2,62,"1.700,000",0,0,0,4,4,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,54.537281,-5.882789
02/11/2011,Flame CCR,Wirral,Willaston,CR000155,1521,SJ328770,49,12,"0.070,000",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10,"0.070,000",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,53.285675,-3.009447
01/01/1900,Forth 2,Edinburgh,Colinswell,AL000098,1548,NT221861,7,110,"2.200,002",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,110,"2.200,002",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,56.061352,-3.252606
31/05/1994,Gold,Manchester,Ashton Moss (NGW),AL000161,1458,SJ91559847,101,49,"5.000,000",280,6,8,12,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,12,8,6,3,2,1,1,0,0,0,0,0,0,0,1,1,2,3,49,"5.000,000",6,8,12,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,12,8,6,3,2,1,1,0,0,0,0,0,0,0,1,1,2,3,53.482863,-2.128802
11/02/1991,Gold,Peterborough,Gunthorpe,AL000023,1332,TF18720360,3,83,"0.600,000",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,83,"0.500,000",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,52.617188,-0.247858
01/01/1900,Gold,Northampton,Kings Heath,AL000011,1557,SP74006336,63,61,"0.760,001",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,61,"0.760,001",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,52.263422,-0.917137
01/01/1900,Gold,Derby,Quarndon,AL000106,945,SK332419,125,63,"0.200,000",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,63,"0.200,000",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,52.973416,-1.507057
01/01/1900,Gold,London,Saffron Green,AL000066,1548,TQ216977,98,71,"97.500,086",160,14,14,14,14,16.5,20,20,14,8,4.5,2,1,0,0,0,0,0,0,0,0,0,1,2,4.5,8,14,20,20,16.5,14,14,14,14,14,14,14,71,"97.500,086",14,14,14,14,16.5,20,20,14,8,4.5,2,1,0,0,0,0,0,0,0,0,0,1,2,4.5,8,14,20,20,16.5,14,14,14,14,14,14,14,51.66492,-0.243194
01/01/1900,Gold,Nottingham,Trowell,AL000106,999,SK50613980,69,35,"0.250,000",110,7,5,4,3,2,1,0,0,0,0,0,0,0,0,0,0,0,0,1,2,3,5,7,9,12,18,25,35,35,34,31,24,19,15,12,9,35,"0.250,000",7,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,7,9,11,15,18,25,25,25,25,25,18,15,11,9,52.953184,-1.248147
01/01/1900,Greatest Hits Radio,Barnsley,Ardsley,AL000092,1305,SE39010617,94,45,"0.150,000",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,45,"0.150,000",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,53.550702,-1.412685
01/01/1900,Greatest Hits Radio,Doncaster,Crimpsall,AL000092,990,SE566032,12,60,"0.250,000",90,3,3,2,1,1,0,0,0,0,0,0,0,0,0,1,1,2,3,3,4,6,7,8,10,11,12,14,14,14,12,11,10,8,7,6,4,60,"0.250,000",3,3,2,1,1,0,0,0,0,0,0,0,0,0,1,1,2,3,3,4,6,7,8,10,11,12,14,14,14,12,11,10,8,7,6,4,53.522412,-1.147759
01/01/1900,Greatest Hits Radio,Tyne and Wear,Greenside,AL000082,1152,NZ151627,122,71,"1.800,002",70,3,2,1,0,0,0,0,0,0,0,0,0,1,2,3,4.5,6,9,12,14,12,10.5,9,8,7,7,7,8,9,10.5,12,14,12,9,6,4.5,71,"1.800,002",3,2,1,0,0,0,0,0,0,0,0,0,1,2,3,4.5,6,9,12,14,12,10.5,9,8,7,7,7,8,9,10.5,12,14,12,9,6,4.5,54.95869,-1.765727
01/01/1900,Greatest Hits Radio,Stoke-on-Trent,Sideway,AL000088,1170,SJ87644339,101,49,"0.200,000",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,49,"0.200,000",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,52.987686,-2.185565
01/01/1900,Greatest Hits Radio,Sheffield and Rotherham,Skew Hill,AL000092,1548,SK327933,229,53,"0.740,000",130,17,16,15,14,9,8,6,4,3,2,1,1,0,0,0,1,1,2,3,4,6,8,9,14,15,16,17,17,16,14,13,13,13,14,16,17,53,"0.740,000",17,16,15,14,9,8,6,4,3,2,1,1,0,0,0,1,1,2,3,4,6,8,9,14,15,16,17,17,16,14,13,13,13,14,16,17,53.435456,-1.509255
01/01/1900,Greatest Hits Radio,Teesside,Stockton,AL000104,1170,NZ42122169,38,38,"0.320,000",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,38,"0.320,000",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,54.588636,-1.349732
01/01/1900,Greatest Hits Radio,Bradford,Tyersal Lane,AL000072,1278,SE197322,186,46,"0.430,000",290,1.5,1.5,3,5,5,7.5,7.5,9,11,11,17,17,17,11,11,9,7.5,7.5,5,5,3,1.5,1.5,1.5,0,0,0,0,0,0,0,0,0,0,0,1.5,46,"0.430,000",1.5,1.5,3,5,5,7.5,7.5,9,11,11,17,17,17,11,11,9,7.5,7.5,5,5,3,1.5,1.5,1.5,0,0,0,0,0,0,0,0,0,0,0,1.5,53.785735,-1.702486
01/01/1900,Greatest Hits Radio,Halifax and Huddersfield,Vicars Lot,AL000072,1530,SE07181725,340,65,"0.740,000",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,65,"0.740,000",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,53.651685,-1.892848
04/02/2020,Hub Radio,North Bristol,UWE Frenchay Campus,LRSL103086,1449,ST620780,77,10,"0.001,000",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10,"0.001,000",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,51.499642,-2.548824
01/02/2017,Jeo Radio,London,Sewardstone,AL000172,1584,TQ37949753,18,20,"0.500,000",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,36,"0.500,000",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,51.659623,-0.007147
13/01/2020,L and D Radio,Luton & Dunstable,Luton and Dunstable Hospital,LRSL103107,1134,TL050228,136,10,"0.001,000",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10,"0.001,000",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,51.893859,-0.47553
01/01/1900,LBC News,London,Saffron Green,AL000007,1152,TQ216977,98,71,"23.500,007",160,20,20,20,20,20,20,20,20,14,8,8,3,1,1,0,0,0,0,0,1,1,3,8,8,14,20,20,20,20,20,20,20,20,20,20,20,71,"23.500,007",20,20,20,20,20,20,20,20,14,8,8,3,1,1,0,0,0,0,0,1,1,3,8,8,14,20,20,20,20,20,20,20,20,20,20,20,51.66492,-0.243194
,Leicester Community Radio,Leicester,St. Peter's Highfield Church,LRSL102380,1449,SK5988703943,80,20,"0.001,000",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20,"0.001,000",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,52.629934,-1.116632
01/01/1900,Livewire Radio,Norwich,Colney Training Centre,LRSL000110,1350,TG172066,32,10,"0.001,000",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10,"0.001,000",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,52.613702,1.206812
08/04/2019,Lyca Dil Se 1035,London,Glade Lane,AL000160,1035,TQ13937966,27,42,"2.500,000",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,42,"2.500,000",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,51.50439,-0.359891
01/01/1994,Lyca Radio 1458,London,Brookmans Park,AL000156,1458,TL26040481,127,76,"124.999,996",155,10,12,14,14,12,9,6,4,2,1,0,0,0,0,0,0,0,0,0,0,0,0,1,2,3,4,6,10,13,14,13,11,10,9,9,9,76,"124.999,996",10,12,14,14,12,9,6,4,2,1,0,0,0,0,0,0,0,0,0,0,0,0,1,2,3,4,6,10,13,14,13,11,10,9,9,9,51.727838,-0.176464
01/01/1900,Manx Radio (AM),Isle of Man,FOXDALE,IOM100891,1368,SC29207780,164,55,"20.000,000",,1,0,0,0,1,0.5,1,2,3,5,6,7,9,9,9,7,6,5,1,0,0,0,0,1,2,3,4,5,7,7,7,9,9,7,7,6,55,"20.000,000",3,1,1,1,0,0,1,2,3,5,6,7,9,9,9,7,6,5,3,2,1,1,0,0,1,1,3,5,7,7,9,9,7,7,6,4,54.167479,-4.61788
01/01/1900,MFR 2,Inverness,Tarbat Ness,AL000056,1107,NH92978389,12,26,"1.499,999",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,26,"1.499,999",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,57.831682,-3.804014
28/06/2021,Mid-Downs Radio,Haywards Heath,Princess Royal Hospital,LRSL104208,1350,TQ341229,79,10,"0.001,000",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10,"0.001,000",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,50.989879,-0.090688
06/05/2021,Panjab Radio,Greater London,Crystal Palace,AL000050,558,TQ33947122,110,125,"2.500,000",,0,0,0,0,2,3,4,5,6,7,7,8,8,8,8,8,8,8,8,7,6,5,4,3,2,0,0,0,0,0,0,0,0,0,0,0,125,"2.999,998",0,0,0,0,2,3,4,5,6,7,7,8,8,8,8,8,8,8,8,7,6,5,4,3,2,0,0,0,0,0,0,0,0,0,0,0,51.424161,-0.074944
23/06/1997,Premier Christian Radio,London,Bow,AL000176,1332,TQ37598342,1,51,"1.000,000",270,0.5,1,2,3,4,5,6,6.5,7,7,6.5,6,5,4,3,2,1,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,46,"1.000,000",0,0,0,0,0,0,4,4,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,51.532918,-0.017732
22/04/2004,Premier Christian Radio,London,Chingford,AL000176,1305,TQ37799650,15,25,"0.500,000",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,30,"0.500,000",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,51.650405,-0.00972
01/06/1995,Premier Christian Radio,London,Dartford Marshes,AL000176,1413,TQ55337702,3,36,"0.500,000",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,36,"0.500,000",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,51.470819,0.235016
31/05/1995,Premier Christian Radio,London,Heathrow,AL000176,1413,TQ07947725,25,20,"0.500,000",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,42,"0.500,000",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,51.483903,-0.446896
31/05/1995,Premier Christian Radio,London,North Looe,AL000176,1305,TQ22896102,83,40,"0.500,000",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,42,"0.500,000",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,51.334992,-0.237316
01/03/2000,Premier Christian Radio,Guildford,Peasmarsh,AL000080,1566,SU984459,39,39,"0.800,000",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,39,"0.800,000",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,51.203838,-0.592895
21/09/2011,Radio BGWS,Farnborough,Farnborough,CR000210,1179,SU861573,72,10,"0.001,000",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10,"0.070,000",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,51.308305,-0.766169
