CTA du site;Identifiant Multiplex;opérateur de multiplex;Canal;Zone principalement couverte;Département de la zone principalement couverte;COG étendu de la Commune Zone principalement couverte;Fréquence (MHz);Diffuseur;Commune d'implantation de l'émetteur;Adresse;Département de la commune d'implantation;COG étendu de Commune d'implantation de l'émetteur;MainId (décimal);SubId (décimal);TII;Statut;Longitude;Latitude;PAR de l'émetteur (dBW);Hauteur de l'antenne;Altitude;ANGLE_000;ANGLE_010;ANGLE_020;ANGLE_030;ANGLE_040;ANGLE_050;ANGLE_060;ANGLE_070;ANGLE_080;ANGLE_090;ANGLE_100;ANGLE_110;ANGLE_120;ANGLE_130;ANGLE_140;ANGLE_150;ANGLE_160;ANGLE_170;ANGLE_180;ANGLE_190;ANGLE_200;ANGLE_210;ANGLE_220;ANGLE_230;ANGLE_240;ANGLE_250;ANGLE_260;ANGLE_270;ANGLE_280;ANGLE_290;ANGLE_300;ANGLE_310;ANGLE_320;ANGLE_330;ANGLE_340;ANGLE_350
Bordeaux;Bordeaux_local_1;SCIC SARL La Coopérative de Radiodiffusion;7A;Bordeaux;33;33063;188,928;La Coopérative de Radiodiffusion;Bordeaux;71 cours Edouard Vaillant;33;33063;30;10;30|10;secours -démarrera le 5/11;000W3331;44N5141;33;35;5;11,6;12,5;13,1;13,3;13,4;13,4;13,4;13,3;13,1;12,5;11,6;10,6;9,2;7,7;6;4,6;3,3;2,2;1,4;0,8;0,5;0,2;0;0;0;0,2;0,5;0,8;1,4;2,2;3,3;4,6;6;7,7;9,2;10,6
Bordeaux;Bordeaux_local_2;SAS Opemux RNT;8B;Bordeaux;33;33063;197,648;TDF;Bouliac;avenue du Domaine-de-Vialle;33;33065;31;10;31|10;agréé et en vigueur;000W3020;44N4913;36;163;66;3;3;3;3;3;4;7;11;14;13;13;13;15;13;7;4;3;3;2;2;3;2;1;0;1;2;4;4;4;4;3;2;1;0;2;3
Bordeaux;Arcachon_local_1;SAS Cmux;11C;Arcachon;33;33009;220,352;TDF;La Teste-de-Buch;lieudit Camicas, Centre Radio Maritime;33;33529;25;01;25|01;agréé et en vigueur;001W0949;44N3849;36;91;42;1;0;0;0;0;0;0;1;1;1;1;1;0;0;0;0;0;1;1;2;2;3;4;4;5;5;5;5;5;5;5;4;4;3;2;2
Toulouse;Toulouse_étendu_1;SAS Opemux RNT;6B;Toulouse;31;31555;183,648;Towercast;Toulouse;chemin Pech-David;31;31555;18;10;18|10;agréé et en vigueur;001E2647;43N3332;40;27;253;1;1;1;0;0;0;0;0;1;2;3;4;6;7;8;8;8;8;8;8;8;8;8;7;6;4;3;2;1;0;0;0;0;0;1;1
Toulouse;Toulouse_étendu_1;SAS Opemux RNT;6B;Montauban;82;82121;183,648;Towercast;Montauban;impasse de la Dame;82;82121;03;01;03|01;agréé et en vigueur;001E2133;43N5915;37;34;140;0;0;0;0;1;2;3;4;6;7;8;9;8;8;8;8;8;8;8;7;6;4;3;2;1;0;0;0;0;0;1;1;1;0;0;0
Toulouse;Toulouse_local_1;SAS Coméquip;7C;Toulouse;31;31555;192,352;Coméquip;Toulouse;60, rue d'Assalit;31;31555;30;10;30|10;agréé et en vigueur;001E2802;43N3621;37,781;20;198;10;11;12;13;13;14;14;14;13;13;12;11;10;9;8;6;5;4;3;2;1;0;0;0;0;0;0;0;1;2;3;4;5;6;8;9
Toulouse;Toulouse_local_2;SAS Opemux RNT;8C;Toulouse;31;31555;199,36;Towercast;Toulouse;chemin Pech-David;31;31555;31;10;31|10;agréé et en vigueur;001E2647;43N3332;37;27;253;1;1;1;0;0;0;0;0;1;2;3;4;6;7;8;8;8;8;8;8;8;8;8;7;6;4;3;2;1;0;0;0;0;0;1;1
Lyon;métropole_métropolitain_1;SAS Société opératrice du multiplex M1;7A;Roussillon;38;38344;188,928;Towercast;Félines;L'Olme;7;;67;08;67|08;agréé et en vigueur;004E4446;45N1856;34,15;15;356;2;1;0;0;0;0;0;1;1;1;1;1;0;0;0;0;0;1;2;3;4;6;7;8;8;8;8;8;8;8;8;8;7;6;4;3
Lyon;métropole_métropolitain_1;SAS Société opératrice du multiplex M1;7A;Valence;26;26362;188,928;Towercast;Saint-Romain-de-Lerps;Chemin rural de la Chavas;7;;67;06;67|06;agréé et en vigueur;004E4803;44N5751;40;25;630;3;2;1;0;0;0;0;0;1;1;1;1;1;0;0;0;0;0;1;2;3;4;6;7;8;8;8;8;8;8;8;8;8;7;6;4
Marseille;métropole_métropolitain_1;SAS Société opératrice du multiplex M1;7C;Roquevaire;13;13086;192,352;Towercast;Roquevaire;Mont du Marseillais;13;;27;01;27|01;agréé et en vigueur;005E3428;43N2131;34,15;27;625;8;7;6;4;3;2;1;0;0;0;0;0;1;1;1;1;1;0;0;0;0;0;1;2;3;4;6;7;8;8;8;8;8;8;8;8
Dijon;métropole_métropolitain_1;SAS Société opératrice du multiplex M1;9D;Arnay-le-Duc;21;21023;208,064;Towercast;Painblanc;Forêt Tarbet;21;;06;04;06|04;agréé et en vigueur;004E3942;47N0844;34,15;52;550;3;4;6;7;8;8;8;8;8;8;8;8;8;7;6;4;3;2;1;0;0;0;0;0;1;1;1;1;1;0;0;0;0;0;1;2
Dijon;métropole_métropolitain_1;SAS Société opératrice du multiplex M1;9D;Beaune;21;21054;208,064;TDF;Beaune;Les Mondes Rondes;21;;06;01;06|01;agréé et en vigueur;004E4850;47N0205;36,021;42;352;3;2;1;1;0;0;0;0;0;1;1;1;1;1;1;0;0;0;0;0;0;1;1;2;3;4;4;5;5;5;5;5;5;4;4;3
Dijon;métropole_métropolitain_1;SAS Société opératrice du multiplex M1;9D;Dijon;21;21231;208,064;Towercast;Chenôve;le Plain de la Montagne;21;;06;10;06|10;agréé et en vigueur;004E5926;47N1801;36,99;29;375;0;0;0;0;1;1;1;1;1;0;0;0;0;0;1;2;3;4;6;7;8;8;8;8;8;8;8;8;8;7;6;4;3;2;1;0
Dijon;métropole_métropolitain_1;SAS Société opératrice du multiplex M1;9D;Époisses;21;21247;208,064;Towercast;Époisses;Aire de repos d’Époisses;21;;06;05;06|05;agréé et en vigueur;004E0927;47N2906;32,304;32;282;13;11;8;6;5;3;2;2;1;1;0;0;0;0;0;1;1;2;2;3;5;6;8;11;13;16;19;20;21;22;22;22;21;20;18;16
Dijon;métropole_métropolitain_1;SAS Société opératrice du multiplex M1;9D;Fleurey-sur-Ouche;21;21273;208,064;Towercast;Ancey;lieudit Roche Aigüe;21;;06;06;06|06;agréé et en vigueur;004E4839;47N2006;34,15;21;602;8;8;8;7;6;4;3;2;1;0;0;0;0;0;1;1;1;1;1;0;0;0;0;0;1;2;3;4;6;7;8;8;8;8;8;8
Dijon;métropole_métropolitain_1;SAS Société opératrice du multiplex M1;9D;Thorey-sous-Charny;21;21633;208,064;Towercast;Thorey-sous-Charny;Entrée de service PK 251;21;;06;07;06|07;agréé et en vigueur;004E2732;47N2049;32,304;45;350;0;0;0;1;2;3;4;6;7;8;8;8;8;8;8;8;8;8;7;6;4;3;2;1;0;0;0;0;0;1;1;1;1;1;0;0
Lyon;métropole_métropolitain_1;SAS Société opératrice du multiplex M1;10B;Montélimar;26;26198;211,648;TDF;Savasse;Montagne de Savasse;26;;04;07;04|07;agréé et en vigueur;004E4645;44N3647;35,563;26;387;0;0;2;3;4;7;16;15;12;13;17;14;6;5;3;2;0;0;0;1;3;5;7;10;19;19;13;14;25;16;9;8;5;3;1;0
Toulouse;métropole_métropolitain_1;SAS Société opératrice du multiplex M1;10B;Vénéjan;30;30342;211,648;TDF;Vénéjan;Lombren et Darboussier - Station DVRN;30;;04;02;04|02;agréé et en vigueur;004E3944;44N1053;36,021;47;278;7;5;4;3;2;1;1;1;1;0;0;1;1;1;1;1;2;3;5;8;12;15;17;16;16;19;30;22;21;20;18;18;17;15;13;10
Poitiers;métropole_métropolitain_1;SAS Société opératrice du multiplex M1;6C;Saint-Hilaire-les-Andrésis;45;45281;185,36;TDF;Saint-Hilaire-les-Andrésis;lieudit Les Laurents;45;;14;04;14|04;agréé et en vigueur;003E0010;48N0200;31,761;78;164;2;1;0;0;0;0;0;1;1;1;1;1;1;1;0;0;0;0;0;1;2;3;4;6;7;8;9;9;9;9;9;8;7;6;4;3
Lyon;métropole_métropolitain_1;SAS Société opératrice du multiplex M1;7A;Lyon;69;69123;188,928;Towercast;Saint-Cyr-au-Mont-d'Or;73 route du Mont Cindre;69;;19;10;19|10;agréé et en vigueur;004E4915;45N4921;41,139;34;463;8;8;8;7;6;4;3;2;1;0;0;0;0;0;1;1;1;1;1;0;0;0;0;0;1;2;3;4;6;7;8;8;8;8;8;8
Lyon;métropole_métropolitain_1;SAS Société opératrice du multiplex M1;7A;Vienne;38;38544;188,928;Towercast;Saint-Romain-en-Gal;Lieudit Pierre Plate;69;;67;05;67|05;agréé et en vigueur;004E4831;45N3157;35,315;45;473;2;1;0;0;0;0;0;1;1;1;1;1;0;0;0;0;0;1;2;3;4;6;7;8;8;8;8;8;8;8;8;8;7;6;4;3
Dijon;métropole_métropolitain_1;SAS Société opératrice du multiplex M1;9D;Chalon-sur-Saône;71;71076;208,064;Towercast;Bissey-sous-Cruchaud;Le Temple;71;;06;02;06|02;agréé et en vigueur;004E3954;46N4411;38,13;27;469;0;0;0;0;0;1;1;1;1;1;0;0;0;0;0;1;2;3;4;6;7;8;8;8;8;8;8;8;8;8;7;6;4;3;2;1
Lyon;métropole_métropolitain_1;SAS Société opératrice du multiplex M1;7A;Mâcon;71;71270;188,928;TDF;Cenves;Bois de Cenves;69;;19;03;19|03;agréé et en vigueur;004E4050;46N1654;40;76;728;4;2;1;0;0;1;2;2;3;4;5;5;5;4;3;2;1;0;0;1;2;4;6;9;12;17;21;18;16;17;21;23;17;13;9;7
Paris;métropole_métropolitain_1;SAS Société opératrice du multiplex M1;6C;Paris;75;75056;185,36;Towercast;Paris 17e arrondissement;Hôtel Hyatt Regency Paris Étoile, 3 place du Général-Koenig;75;;11;01;11|01;agréé et en vigueur;002E1702;48N5248;40;167;37;6;4;3;2;1;0;0;0;0;0;1;1;1;1;1;0;0;0;0;0;1;2;3;4;6;7;8;8;8;8;8;8;8;8;8;7
Paris;métropole_métropolitain_1;SAS Société opératrice du multiplex M1;6C;Paris, Bagnolet;75;75056;185,36;Towercast;Bagnolet;Tour Mercuriales Ouest;93;;11;10;11|10;agréé et en vigueur;002E2455;48N5203;41,461;139;82;4;6;7;8;8;8;8;8;8;8;8;8;7;6;4;3;2;1;0;0;0;0;0;1;1;1;1;1;0;0;0;0;0;1;2;3
Paris;métropole_métropolitain_1;SAS Société opératrice du multiplex M1;6C;Égreville;77;77168;185,36;TDF;Égreville;La Marcelle du Bois Liard;77;;14;03;14|03;agréé et en vigueur;002E5253;48N0953;32,553;38;121;5;3;2;1;0;0;0;0;0;1;1;1;1;1;1;1;1;0;0;0;0;1;1;2;3;5;7;8;9;9;9;9;9;9;8;6
Paris;métropole_métropolitain_1;SAS Société opératrice du multiplex M1;6C;Fontainebleau;77;77186;185,36;TDF;Fontainebleau;lieudit la Croix d'Augas;77;;14;10;14|10;agréé et en vigueur;002E4239;48N2536;37,482;46;156;2;1;1;0;0;0;0;0;1;1;1;1;1;0;0;0;0;0;1;1;2;4;5;7;9;10;10;10;9;10;10;10;9;7;6;4
Paris;métropole_métropolitain_1;SAS Société opératrice du multiplex M1;7D;Grez-sur-Loing;77;77216;194,064;Towercast;Grez-sur-Loing;A6 District de Nemours les Vouzelles;77;;67;02;67|02;agréé et en vigueur;002E4055;48N1728;32,304;28;59;6;7;8;8;8;8;8;8;8;8;8;7;6;4;3;2;1;0;0;0;0;0;1;1;1;1;1;0;0;0;0;0;1;2;3;4
Marseille;métropole_métropolitain_1;SAS Société opératrice du multiplex M1;10B;Avignon;84;84007;211,648;TDF;Le Pontet;Centre DOTRN;84;;04;05;04|05;agréé et en vigueur;004E5135;43N5812;36,021;88;21;2;5;2;1;2;4;8;6;5;9;4;3;5;4;3;5;3;1;1;2;1;1;1;1;2;1;1;1;2;4;6;4;2;4;9;0
Dijon;métropole_métropolitain_1;SAS Société opératrice du multiplex M1;9D;Avallon;89;89025;208,064;Towercast;Annay-la-Côte;Les Petits Chaumes;89;;06;08;06|08;agréé et en vigueur;003E5338;47N3222;36,99;20;324;8;8;8;8;8;7;6;4;3;2;1;0;0;0;0;0;1;1;1;1;1;0;0;0;0;0;1;2;3;4;6;7;8;8;8;8
Dijon;métropole_métropolitain_1;SAS Société opératrice du multiplex M1;9D;Bleigny-le-Carreau;89;89045;208,064;TDF;Bleigny-le-Carreau;Thureau Saint-Denis;89;;10;10;10|10;agréé et en vigueur;003E3959;47N5026;38,451;101;291;4;5;5;5;5;5;5;4;4;3;3;2;1;1;0;0;0;0;0;1;1;1;1;1;1;0;0;0;0;0;0;1;1;2;3;4
Paris;métropole_métropolitain_1;SAS Société opératrice du multiplex M1;6C;Corbeil-Essonnes;91;91174;185,36;TDF;Lisses;Tour DTRN;91;;14;01;14|01;agréé et en vigueur;002E2634;48N3600;34,771;86;85;4;3;2;1;0;0;0;0;0;1;1;1;1;1;1;1;0;0;0;0;0;1;2;3;4;6;7;8;9;9;9;9;9;8;7;6
Paris;métropole_métropolitain_1;SAS Société opératrice du multiplex M1;6C;Milly-la-Forêt;91;91405;185,36;TDF;Videlles;Tour DTRN;91;;14;02;14|02;agréé et en vigueur;002E2527;48N2842;37,782;93;147;10;9;8;6;5;3;2;1;0;0;0;0;0;1;1;1;1;1;1;0;0;0;0;0;1;2;3;5;6;8;9;10;10;9;9;10
Lyon;métropole_métropolitain_2;SAS OpeNMux;7B;Roussillon;38;38344;190,64;Towercast;Félines;L'Olme;7;;08;08;08|08;agréé et en vigueur;004E4446;45N1856;34,15;15;356;2;1;0;0;0;0;0;1;1;1;1;1;0;0;0;0;0;1;2;3;4;6;7;8;8;8;8;8;8;8;8;8;7;6;4;3
Lyon;métropole_métropolitain_2;SAS OpeNMux;7B;Valence;26;26362;190,64;Towercast;Saint-Romain-de-Lerps;Chemin rural de la Chavas;7;;08;06;08|06;agréé et en vigueur;004E4803;44N5751;36,99;25;630;3;2;1;0;0;0;0;0;1;1;1;1;1;0;0;0;0;0;1;2;3;4;6;7;8;8;8;8;8;8;8;8;8;7;6;4
Marseille;métropole_métropolitain_2;SAS OpeNMux;8B;Salon-de-Provence;13;13103;197,648;Towercast;Grans;RD 70A Basses Plaines;13;;28;07;28|07;agréé et en vigueur;005E0546;43N3755;32,79;23;83;0;0;0;1;1;1;1;1;0;0;0;0;0;1;2;3;4;6;7;8;8;8;8;8;8;8;8;8;7;6;4;3;2;1;0;0
Marseille;métropole_métropolitain_2;SAS OpeNMux;8B;Velaux;13;13112;197,648;TDF;Velaux;Lieudit Baou Bacoua;13;;28;08;28|08;agréé et en vigueur;005E1418;43N3225;33,01;14;;20;22;26;22;20;21;23;21;20;20;21;17;12;8;5;3;1;0;0;0;1;3;5;8;12;16;19;18;18;22;24;19;18;21;26;22
Dijon;métropole_métropolitain_2;SAS OpeNMux;9C;Arnay-le-Duc;21;21023;206,352;Towercast;Painblanc;Forêt Tarbet;21;;00;10;00|10;agréé et en vigueur;004E3942;47N0844;34,15;52;550;3;4;6;7;8;8;8;8;8;8;8;8;8;7;6;4;3;2;1;0;0;0;0;0;1;1;1;1;1;0;0;0;0;0;1;2
Dijon;métropole_métropolitain_2;SAS OpeNMux;9C;Beaune;21;21054;206,352;TDF;Beaune;Les Mondes Rondes;21;;13;10;13|10;agréé et en vigueur;004E4850;47N0205;36,021;42;352;3;2;1;1;0;0;0;0;0;1;1;1;1;1;1;0;0;0;0;0;0;1;1;2;3;4;4;5;5;5;5;5;5;4;4;3
Dijon;métropole_métropolitain_2;SAS OpeNMux;9C;Époisses;21;21247;206,352;Towercast;Époisses;Aire de repos d’Époisses;21;;00;01;00|01;agréé et en vigueur;004E0927;47N2906;32,304;32;282;13;11;8;6;5;3;2;2;1;1;0;0;0;0;0;1;1;2;2;3;5;6;8;11;13;16;19;20;21;22;22;22;21;20;18;16
Dijon;métropole_métropolitain_2;SAS OpeNMux;9C;Thorey-sous-Charny;21;21633;206,352;Towercast;Thorey-sous-Charny;Entrée de service PK 251;21;;00;02;00|02;agréé et en vigueur;004E2732;47N2049;32,304;45;350;0;0;0;1;2;3;4;6;7;8;8;8;8;8;8;8;8;8;7;6;4;3;2;1;0;0;0;0;0;1;1;1;1;1;0;0
Lyon;métropole_métropolitain_2;SAS OpeNMux;10C;Montélimar;26;26198;213,36;TDF;Savasse;Montagne de Savasse;26;;06;07;06|07;agréé et en vigueur;004E4645;44N3647;36,021;26;387;0;0;2;3;4;7;16;15;12;13;17;14;6;5;3;2;0;0;0;1;3;5;7;10;19;19;13;14;25;16;9;8;5;3;1;0
Toulouse;métropole_métropolitain_2;SAS OpeNMux;10C;Vénéjan;30;30342;213,36;TDF;Vénéjan;Lombren et Darboussier - Station DVRN;30;;06;02;06|02;agréé et en vigueur;004E3944;44N1053;36,021;47;278;7;5;4;3;2;1;1;1;1;0;0;1;1;1;1;1;2;3;5;8;12;15;17;16;16;19;30;22;21;20;18;18;17;15;13;10
Poitiers;métropole_métropolitain_2;SAS OpeNMux;8C;Saint-Hilaire-les-Andrésis;45;45281;199,36;TDF;Saint-Hilaire-les-Andrésis;Lieudit Les Laurents;45;;05;04;05|04;agréé et en vigueur;003E0010;48N0200;36,021;78;164;2;1;0;0;0;0;0;1;1;1;1;1;1;1;0;0;0;0;0;1;2;3;4;6;7;8;9;9;9;9;9;8;7;6;4;3
Lyon;métropole_métropolitain_2;SAS OpeNMux;7B;Lyon;69;69123;190,64;Towercast;Saint-Cyr-au-Mont-d'Or;73 route du Mont Cindre;69;;20;10;20|10;agréé et en vigueur;004E4915;45N4921;40;34;463;8;8;8;7;6;4;3;2;1;0;0;0;0;0;1;1;1;1;1;0;0;0;0;0;1;2;3;4;6;7;8;8;8;8;8;8
Lyon;métropole_métropolitain_2;SAS OpeNMux;7B;Vienne;38;38544;190,64;Towercast;Saint-Romain-en-Gal;Lieudit Pierre Plate;69;;08;05;08|05;agréé et en vigueur;004E4831;45N3157;40;45;473;2;1;0;0;0;0;0;1;1;1;1;1;0;0;0;0;0;1;2;3;4;6;7;8;8;8;8;8;8;8;8;8;7;6;4;3
Lyon;métropole_métropolitain_2;SAS OpeNMux;7B;Villefranche-sur-Saône;69;69264;190,64;Towercast;Pommiers;Notre-Dame de Buisante;69;69156;20;04;20|04;agréé et en vigueur;004E4213;45N5754;40;19;338;0;0;1;1;1;1;1;0;0;0;0;0;1;2;3;4;6;7;8;8;8;8;8;8;8;8;8;7;6;4;3;2;1;0;0;0
Dijon;métropole_métropolitain_2;SAS OpeNMux;9C;Chalon-sur-Saône;71;71076;206,352;Towercast;Bissey-sous-Cruchaud;Le Temple;71;;13;02;13|02;agréé et en vigueur;004E3954;46N4411;38,13;27;469;0;0;0;0;0;1;1;1;1;1;0;0;0;0;0;1;2;3;4;6;7;8;8;8;8;8;8;8;8;8;7;6;4;3;2;1
Dijon;métropole_métropolitain_2;SAS OpeNMux;8C;Mâcon;71;71270;199,36;Towercast;La Roche-Vineuse;Lieudit le Gros Mont;71;;01;01;01|01;agréé et en vigueur;004E4700;46N2106;36,99;32;390;8;7;6;4;3;2;1;0;0;0;0;0;1;1;1;1;1;0;0;0;0;0;1;2;3;4;6;7;8;8;8;8;8;8;8;8
Dijon;métropole_métropolitain_2;SAS OpeNMux;9C;Tournus;71;71543;206,352;TDF;Tournus;L'Ormeteau;71;;13;01;13|01;agréé et en vigueur;004E5235;46N3356;36,99;29;310;1;0;0;0;0;0;1;1;1;1;1;1;0;0;0;0;0;0;1;1;2;3;4;4;5;5;5;5;5;5;4;4;3;3;2;1
Paris;métropole_métropolitain_2;SAS OpeNMux;8C;Paris;75;75056;199,36;Towercast;Paris 17e arrondissement;Hôtel Hyatt Regency Paris Étoile, 3 place du Général-Kœnig;75;;05;01;05|01;agréé et en vigueur;002E1702;48N5248;40;167;37;6;4;3;2;1;0;0;0;0;0;1;1;1;1;1;0;0;0;0;0;1;2;3;4;6;7;8;8;8;8;8;8;8;8;8;7
Paris;métropole_métropolitain_2;SAS OpeNMux;8C;Paris, Bagnolet;75;75056;199,36;Towercast;Bagnolet;Tour Mercuriales Ouest;93;;05;10;05|10;agréé et en vigueur;002E2455;48N5203;41,461;139;82;4;6;7;8;8;8;8;8;8;8;8;8;7;6;4;3;2;1;0;0;0;0;0;1;1;1;1;1;0;0;0;0;0;1;2;3
Paris;métropole_métropolitain_2;SAS OpeNMux;8C;Égreville;77;77168;199,36;Towercast;Égreville;La Marcelle du Bois Liard;77;;05;05;05|05;agréé et en vigueur;002E5253;48N0953;41,461;38;121;5;3;2;1;0;0;0;0;0;1;1;1;1;1;1;1;1;0;0;0;0;1;1;2;3;5;7;8;9;9;9;9;9;9;8;6
Paris;métropole_métropolitain_2;SAS OpeNMux;8C;Fleury-en-Bière;77;77185;199,36;Towercast;Fleury-en-Bière;PR 50, péage de Fleury-en-Bière;77;;05;06;05|06;agréé et en vigueur;002E3225;48N2543;32,304;36;68;1;0;0;0;0;0;1;2;3;4;6;7;8;8;8;8;8;8;8;8;8;7;6;4;3;2;1;0;0;0;0;0;1;1;1;1
Paris;métropole_métropolitain_2;SAS OpeNMux;8C;Grez-sur-Loing;77;77216;199,36;Towercast;Grez-sur-Loing;A6 District de Nemours les Vouzelles;77;;05;07;05|07;agréé et en vigueur;002E4055;48N1728;32,304;28;59;6;7;8;8;8;8;8;8;8;8;8;7;6;4;3;2;1;0;0;0;0;0;1;1;1;1;1;0;0;0;0;0;1;2;3;4
Marseille;métropole_métropolitain_2;SAS OpeNMux;10C;Avignon;84;84007;213,36;TDF;Le Pontet;Centre DOTRN;84;;06;05;06|05;agréé et en vigueur;004E5135;43N5812;36,232;88;21;0;4;3;3;3;5;7;5;7;9;3;3;5;4;3;5;4;1;0;1;1;1;0;1;1;1;1;1;2;5;5;4;2;3;12;2
Marseille;métropole_métropolitain_2;SAS OpeNMux;10C;Cheval-Blanc;84;84038;213,36;TDF;Cheval-Blanc;Les Iscles;84;;06;06;06|06;agréé et en vigueur;005E0249;43N4813;36,232;39;70;1;1;2;3;5;6;6;6;6;6;6;6;6;5;4;3;2;2;1;0;0;0;0;0;1;1;1;1;1;1;1;1;0;0;0;0
Dijon;métropole_métropolitain_2;SAS OpeNMux;9C;Avallon;89;89005;206,352;Towercast;Annay-la-Côte;Les Petits Chaumes;89;;00;03;00|03;agréé et en vigueur;003E5338;47N3222;34,15;20;324;8;8;8;8;8;7;6;4;3;2;1;0;0;0;0;0;1;1;1;1;1;0;0;0;0;0;1;2;3;4;6;7;8;8;8;8
Dijon;métropole_métropolitain_2;SAS OpeNMux;9C;Bleigny-le-Carreau;89;89045;206,352;TDF;Bleigny-le-Carreau;Thureau Saint-Denis;89;;00;04;00|04;agréé et en vigueur;003E3959;47N5026;38,451;101;291;4;5;5;5;5;5;5;4;4;3;3;2;1;1;0;0;0;0;0;1;1;1;1;1;1;0;0;0;0;0;0;1;1;2;3;4
Paris;métropole_métropolitain_2;SAS OpeNMux;8C;Corbeil-Essonnes;91;91174;199,36;Towercast;Évry-Courcouronnes;Tour Évry 2, Terrasse de l'Agora;91;;05;03;05|03;agréé et en vigueur;002E2541;48N3743;38,451;52;82;0;1;1;1;1;1;0;0;0;0;0;1;2;3;4;6;7;8;8;8;8;8;8;8;8;8;7;6;4;3;2;1;0;0;0;0
Dijon;Dijon_étendu_1;SAS Compagnie des multiplex DAB;9B;Dijon;21;21231;204,64;Towercast;Chenôve;le Plain de la Montagne;21;;04;10;04|10;agréé et en vigueur;004E5926;47N1801;38,751;29;375;0;0;0;0;1;1;1;1;1;0;0;0;0;0;1;2;3;4;6;7;8;8;8;8;8;8;8;8;8;7;6;4;3;2;1;0
