CTA du site;Identifiant Multiplex;opérateur de multiplex;Canal;Zone principalement couverte;Département de la zone principalement couverte;COG étendu de la Commune Zone principalement couverte;Fréquence (MHz);Diffuseur;Commune d'implantation de l'émetteur;Adresse;Département de la commune d'implantation;COG étendu de Commune d'implantation de l'émetteur;MainId (décimal);SubId (décimal);TII;Statut;Longitude;Latitude;PAR de l'émetteur (dBW);Hauteur de l'antenne;Altitude;ANGLE_000;ANGLE_010;ANGLE_020;ANGLE_030;ANGLE_040;ANGLE_050;ANGLE_060;ANGLE_070;ANGLE_080;ANGLE_090;ANGLE_100;ANGLE_110;ANGLE_120;ANGLE_130;ANGLE_140;ANGLE_150;ANGLE_160;ANGLE_170;ANGLE_180;ANGLE_190;ANGLE_200;ANGLE_210;ANGLE_220;ANGLE_230;ANGLE_240;ANGLE_250;ANGLE_260;ANGLE_270;ANGLE_280;ANGLE_290;ANGLE_300;ANGLE_310;ANGLE_320;ANGLE_330;ANGLE_340;ANGLE_350
Dijon;Dijon_étendu_1;SAS Compagnie des multiplex DAB;9B;Chalon-sur-Saône;71;71076;204,64;Towercast;Bissey-sous-Cruchaud;Le Temple;71;;04;02;04|02;agréé et en vigueur;004E3954;46N4411;38,129;27;469;0;0;0;0;0;1;1;1;1;1;0;0;0;0;0;1;2;3;4;6;7;8;8;8;8;8;8;8;8;8;7;6;4;3;2;1
Marseille;Avignon_étendu_1;SAS Compagnie des multiplex DAB;9D;Avignon;84;84007;208,064;TDF;Le Pontet;Centre DOTRN;84;;25;05;25|05;agréé et en vigueur;004E5135;43N5812;38,865;88;21;1;5;3;2;2;5;8;5;4;9;4;3;5;4;3;4;3;0;0;2;2;1;1;1;2;1;1;1;2;4;6;4;2;4;9;1
Toulouse;Avignon_étendu_1;SAS Compagnie des multiplex DAB;9D;Vénéjan;30;30342;208,064;TDF;Vénéjan;Lombren et Darboussier - Station DVRN;30;;25;02;25|02;agréé et en vigueur;004E3944;44N1053;37,782;47;278;7;5;4;3;2;2;2;1;1;0;0;1;2;2;1;2;2;3;5;7;11;15;17;17;18;22;30;23;24;22;18;17;17;15;12;9
Paris;Paris_étendu_1;SAS Compagnie des multiplex DAB;11B;Paris;75;75056;218,64;Towercast;Paris 17e arrondissement;hôtel Hyatt Regency Paris Étoile;75;;07;01;07|01;agréé et en vigueur;002E1702;48N5248;40;167;37;4;3;2;1;0;0;0;0;0;1;1;1;1;1;1;1;0;0;0;0;0;1;2;3;4;6;7;8;9;9;9;9;9;8;7;6
Paris;Paris_étendu_1;SAS Compagnie des multiplex DAB;11B;Paris, Bagnolet;75;75056;218,64;Towercast;Bagnolet;Tour Mercuriales Ouest;93;;07;10;07|10;agréé et en vigueur;002E2455;48N5203;41,461;139;82;3;4;6;7;8;9;9;9;9;9;8;7;6;4;3;2;1;0;0;0;0;0;1;1;1;1;1;1;1;0;0;0;0;0;1;2
Marseille;Avignon_local_1;SAS Région Mux;5C;Avignon;84;84007;178,352;TDF;Le Pontet;Centre DOTRN;84;;36;05;36|05;agréé et en vigueur;004E5135;43N5812;36,628;88;21;1;1;4;5;6;5;4;4;12;9;3;4;6;5;4;4;2;1;0;1;2;2;2;2;1;1;1;0;1;5;7;5;2;2;11;6
Dijon;Dijon_local_1;SAS Région Mux;11B;Dijon;21;21231;218,64;PHF COM;Dijon;Fort de la Motte-Giron;21;;67;10;67|10;agréé et en vigueur;004E5912;47N1854;38,865;27;391;5;3;2;1;1;0;0;0;0;0;0;0;1;1;2;3;5;6;8;9;11;11;12;13;13;13;13;13;13;13;12;11;11;9;8;6
Lille;Lille_étendu_1;SAS Cmux;8A;Arras, Béthune, Douai et Lens;62;62041;195,936;TDF;Bouvigny-Boyeffles;Lieudit le Mont;62;62170;00;01;00|01;agréé et en vigueur;002E3934;50N2507;40,21;74;192;0;0;-0,2;-0,4;-0,6;-0,8;-1;-1;-1;-0,9;-0,7;-0,4;-0,2;-0,1;-0,1;-0,3;-0,9;-1,7;-2,9;-4,4;-6,1;-7,6;-8,7;-9,2;-9,3;-9,3;-9,3;-9,2;-8,6;-7,5;-5,9;-4,3;-2,8;-1,6;-0,8;-0,3
Lyon;Lyon_local_1;Lyon local 1;11B;Lyon;69;69123;218,64;Autre;Rillieux-la-Pape;9 rue de Francfort;69;69286;24;10;24|10;agréé et en vigueur;004E5424;45N4905;38,45;56;298;-6,7;-6,7;-6,7;-6,7;-6,7;-6,5;-6;-5,4;-4,5;-3,6;-2,7;-1,8;-1,2;-0,7;-0,3;-0,1;0;0;0;0;0;0;0;0;0;-0,1;-0,3;-0,7;-1,2;-1,8;-2,7;-3,6;-4,5;-5,4;-6;-6,5
Marseille;Marseille_étendu_1;SAS Compagnie des multiplex DAB;5B;Marseille;13;13055;176,64;TDF;Simiane-Collongue;Grande Étoile;13;13107;32;10;32|10;agréé et en vigueur;005E2532;43N2302;40;106;585;-1,9;-0,1;-0,8;-3,3;-3,4;-1,8;-1,5;-2,9;-4,2;-1,9;-0,1;-0,8;-3,3;-3,4;-1,8;-1,5;-2,9;-4,2;-1,9;-0,1;-0,8;-3,3;-3,4;-1,8;-1,5;-2,9;-4,2;-1,9;-0,1;-0,8;-3,3;-3,4;-1,8;-1,5;-2,9;-4,2
Marseille;Marseille_étendu_1;SAS Compagnie des multiplex DAB;5B;Marseille Pomègues;13;13055;176,64;TDF;Marseille;île de Pomègues, Îles du Frioul;13;13055;32;01;32|01;agréé et en vigueur;005E1830;43N1629;36,02;27;86;-2,9;-0,3;-0,3;-2,8;-4,7;-2,9;-1,2;-0,8;-1,2;-2,6;-4,4;-6,8;-9,7;-13,3;-17,8;-20,3;-19;-20,1;-26,3;-22,8;-22,5;-23,8;-19,3;-18,6;-19,3;-16,8;-12,9;-9,6;-6,8;-4,4;-2,4;-1,2;-0,7;-1,3;-3;-4,9
Paris;Paris_intermédiaire_2;SAS Radiomux;6D;Paris, Meudon;75;75056;187,072;TDF;Meudon;Étoile du Pavé de Meudon;92;92048;13;01;13|01;agréé et en vigueur;002E1216;48N4809;40;103;171;0;0;0,2;0,4;0,6;0,8;0,8;0,8;0,6;0,4;0,2;0,1;0;0,2;0,6;1,3;2,4;3,8;5,5;7,3;8,8;9,6;9,7;9,5;9,4;9,5;9,6;9,5;8,7;7,2;5,4;3,7;2,3;1,3;0,6;0,2
Marseille;Nice_intermédiaire_1;SAS Opemux RNT;11B;Nice;06;06088;218,64;TDF;Villefranche-sur-Mer;mont Leuze;06;06159;10;04;10|04;agréé et en vigueur;007E1915;43N4318;39,03;53;551;-0,6;-1,4;-2,6;-4;-5,6;-7;-8,1;-8,6;-8,7;-8,7;-8,7;-8,5;-7,9;-6,9;-5,4;-3,9;-2,5;-1,4;-0,6;-0,2;0;-0,1;-0,4;-0,8;-1,2;-1,6;-1,8;-1,9;-1,8;-1,5;-1,2;-0,8;-0,4;-0,2;-0,1;-0,2
Marseille;Nice_intermédiaire_1;SAS Opemux RNT;11B;Cannes;06;06029;218,64;TDF;Vallauris;Centre hélio-marin;06;06155;10;05;10|05;agréé et en vigueur;007E0208;43N3442;36,02;45;281;-18;-16,6;-16,8;-15,1;-11,7;-7,8;-4,4;-2;-0,5;-0,1;-0,2;-0,4;-0,8;-1,9;-3,1;-3,3;-3,4;-3,4;-2,1;-1;-0,5;-0,2;0;-0,6;-2,1;-4,6;-8,1;-11,9;-14,9;-16,3;-16;-17,4;-20,8;-16,7;-16,5;-20,3
Marseille;métropole_métropolitain_1;SAS Société opératrice du multiplex M1;7C;Marseille;13;13055;192,352;Towercast;Septèmes-les-Vallons;Petite Étoile;13;13106;27;10;27|10;agréé et en vigueur;005E2445;43N2321;43,01;71;556;7;7;7;7;8;8;8;7;6;5;3;2;1;1;1;0;0;0;0;0;0;0;0;0;1;1;2;2;3;5;6;7;8;8;8;7
Marseille;Toulon_local_1;SAS Rmux;11C;Toulon;83;83137;220,352;TDF;Six-Fours-les-Plages;Notre-Dame-du-Mai, Cap Sicié;83;;00;10;00|10;agréé et en vigueur;005E5044;43N0311;36,02;72;340;0;-1,1;-2;-1,2;-0,5;-0,7;-1;-1,7;-2,9;-5,2;-9;-14,9;-21,2;-21,6;-17,7;-16,1;-19,3;-20,7;-17,4;-20;-18,6;-16,4;-18,5;-22,4;-20,7;-14,3;-8,8;-5,2;-3;-1,6;-1;-0,6;-0,5;-1,1;-1,8;-0,8
Marseille;Toulon_étendu_1;SAS Compagnie des multiplex DAB;9A;Toulon;83;83137;202,928;TDF;Six-Fours-les-Plages;Notre-Dame-du-Mai, Cap Sicié;83;;26;10;26|10;agréé et en vigueur;005E5044;43N0311;40;72;340;0;1;2;1;1;1;1;2;3;5;9;15;21;22;18;16;19;21;17;20;19;16;19;22;21;14;9;5;3;2;1;1;1;1;2;1
Marseille;Toulon_étendu_1;SAS Compagnie des multiplex DAB;9A;Brignoles;83;;202,928;TDF;La Roquebrussanne;station la Loube;83;;26;01;26|01;agréé et en vigueur;005E5931;43N2207;36,81;49;810;1;1;1;1;0;0;0;0;0;1;2;3;4;6;7;8;9;9;9;9;9;8;7;6;4;3;2;1;0;0;0;0;0;1;1;1
Marseille;Toulon_étendu_1;SAS Compagnie des multiplex DAB;9A;Pignans;83;;202,928;TDF;Pignans;lieudit Notre-Dame des Anges;83;;26;02;26|02;agréé et en vigueur;006E1739;43N1653;36,81;70;775;0;0;0;0;1;2;3;4;6;7;8;9;9;9;9;9;8;7;6;4;3;2;1;0;0;0;0;0;1;1;1;1;1;1;1;0
Marseille;Toulon_étendu_1;SAS Compagnie des multiplex DAB;9A;Hyères;83;;202,928;TDF;Bormes-les-Mimosas;Cap Bénat;83;;26;03;26|03;agréé et en vigueur;006E2056;43N0612;37;22;207;9;6;2;0;0;0;1;1;3;5;8;11;13;15;22;18;14;19;22;15;13;11;7;4;2;1;1;0;0;1;3;7;10;8;8;9
Marseille;métropole_métropolitain_2;SAS OpeNMux;8B;Marseille;13;13055;197,648;Towercast;Septèmes-les-Vallons;Petite Étoile;13;13106;28;10;28|10;agréé et en vigueur;005E2445;43N2321;43;71;556;7;7;7;7;8;8;8;7;6;5;3;2;1;1;1;0;0;0;0;0;0;0;0;0;1;1;2;2;3;5;6;7;8;8;8;7
Poitiers;Orléans_local_1;SAS Grand Ouest Mux;5C;Orléans;45;;178,352;TDF;Fleury-les-Aubrais;2a rue des Bicharderies;45;;23;10;23|10;agréé;001E5539;47N5636;38,06;89;125;6;7;7;7;7;7;6;6;5;4;3;2;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;2;2;3;4;5
Poitiers;Poitiers_local_1;SAS Grand Ouest Mux;7C;Poitiers;86;;192,352;PHF COM;Saint-Benoît;Chemin du champ de la Caille, avenue du 11 Novembre;86;;14;10;14|10;agréé;000E2056;46N3346;39,14;74;121;0;0;0;0;0;0;1;1;1;2;3;4;4;5;6;6;6;6;6;6;6;6;6;5;4;4;3;2;1;1;1;0;0;0;0;0
Poitiers;Tours_local_1;SAS Grand Ouest Mux;9B;Tours;37;;204,64;PHF COM;Tours;23 rue Pinguet Guindon;37;;26;10;26|10;agréé;000E4105;47N2452;39,73;52;99;5;4;4;3;2;2;1;1;0;0;0;0;0;0;1;1;1;0;0;0;0;0;0;0;1;1;2;3;4;4;5;5;5;5;5;5
Lyon;Saint-Étienne_étendu_1;SAS Compagnie des multiplex DAB;6C;Saint-Étienne;42;;185,36;Towercast;Saint-Étienne;Le Guizay;42;;05;10;05|10;agréé et en vigueur;004E2316;45N2402;40;62;780;1;1;0;0;0;0;0;1;2;3;4;6;7;8;8;8;8;8;8;8;8;8;7;6;4;3;2;1;0;0;0;0;0;1;1;1
Lyon;Saint-Étienne_étendu_1;SAS Compagnie des multiplex DAB;6C;Roanne;42;;185,36;Towercast;Cherier;Sainte Agathe;42;;05;01;05|01;agréé et en vigueur;003E5510;45N5904;36,99;21;855;0;0;0;0;1;1;1;1;1;0;0;0;0;0;1;2;3;4;6;7;8;8;8;8;8;8;8;8;8;7;6;4;3;2;1;0
Marseille;Nice_intermédiaire_2;SAS Rmux;11C;Cannes;06;;220,352;TDF;Vallauris;centre hélio marin;06;;17;05;17|05;agréé et en vigueur;007E0208;43N3442;36,02;46;281;18;17;17;15;12;8;4;2;1;0;0;0;1;2;3;3;3;3;2;1;1;0;0;1;2;5;8;12;15;16;16;17;21;17;17;20
Marseille;Nice_intermédiaire_2;SAS Rmux;11C;Grasse;06;;220,352;TDF;Grasse;lieudit Roquevignon, chemin des Pins;06;;17;06;17|06;agréé et en vigueur;006E5503;43N3940;35,44;17;463;8;7;6;5;3;2;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;2;3;4;6;7;8;9;9;9;9;9;9;9
Marseille;Nice_local_2;SAS Rmux;9D;Cannes;06;;208,064;TDF;Vallauris;centre hélio marin;06;;04;05;04|05;agréé et en vigueur;007E0208;43N3442;36,03;46;281;19;16;15;12;9;6;3;2;0;0;0;1;1;2;2;2;2;2;2;1;0;0;0;0;2;4;6;10;13;15;17;20;21;16;16;20
Marseille;Nice_local_2;SAS Rmux;9D;Nice;06;;208,064;TDF;Villefranche-sur-Mer;Mont Leuze;06;;04;04;04|04;expérimentation en remplacement du site du Mont de l'Ubac;007E1915;43N4318;36,99;54;551;1;2;3;4;6;7;8;9;9;9;9;9;8;7;6;4;3;2;1;0;0;0;0;0;1;1;1;1;1;1;1;1;0;0;0;0
Paris;Paris_intermédiaire_1;SAS Rmux;6A;Paris, Meudon;75;75056;181,936;TDF;Meudon;Étoile du Pavé de Meudon;92;92048;12;01;12|01;agréé et en vigueur;002E1216;48N4809;40;103;171;0;0;0,2;0,4;0,6;0,8;0,8;0,8;0,6;0,4;0,2;0,1;0;0,2;0,6;1,3;2,4;3,8;5,5;7,3;8,8;9,6;9,7;9,5;9,4;9,5;9,6;9,5;8,7;7,2;5,4;3,7;2,3;1,3;0,6;0,2
Lille;Lille_local_1;SAS RNT Lille 1;7C;Lille-Roubaix;59;59350, 59512;192,352;ADB;Roubaix;rue Henri Dunant;59;59512;05;05;05|05;agréé et en vigueur;003E1057;50N4123;26,02;78;28;1;1;0;0;0;0;0;1;2;3;4;6;7;8;8;8;8;8;8;8;8;8;7;6;4;3;2;1;0;0;0;0;0;1;1;1
Lyon;Annecy_étendu_1;SAS Compagnie des multiplex DAB;7C;Annecy;74;74010;192,352;TDF;Annecy;Tour DVRN Chanteloup, Annecy-le-Vieux;74;74010;18;01;18|01;agréé et en vigueur;006E1020;45N5459;36,02;32;641;5;5;5;5;6;8;13;15;14;13;14;16;13;8;6;5;5;5;5;5;4;2;0;0;1;2;2;1;2;2;1;0;0;2;4;5
Lyon;Annecy_étendu_1;SAS Compagnie des multiplex DAB;7C;Annemasse;74;74012;192,352;TDF;Monnetier-Mornex;restaurant de l'observatoire;74;74185;10;02;10|02;agréé et en vigueur;006E1119;46N0843;36,02;24;1244;4;5;6;4;1;0;1;1;2;3;3;4;5;7;10;12;11;12;14;18;14;8;5;4;3;3;2;3;3;2;1;0;1;2;3;3
Lyon;Annecy_étendu_1;SAS Compagnie des multiplex DAB;7C;Chambéry;73;73065;192,352;TDF;Le Bourget-du-Lac;Relais TDF Mont du Chat;73;73051;18;03;18|03;agréé et en vigueur;005E4917;45N3936;36,02;32;1497;0;0;1;1;2;2;3;4;4;4;3;2;1;0;0;0;1;3;5;7;10;14;18;20;16;15;18;23;18;14;11;9;6;4;2;1
Lyon;Annemasse_local_1;SAS Région Mux;7D;Annemasse;74;74012;194,064;PHF COM;Monnetier-Mornex;lieudit Pierre Vieille;74;74185;34;02;34|02;agréé et en vigueur;006E1305;46N1005;34,77;23;796;0;0;0;0;0;0;0;0;0;0;0;1;2;2;4;5;6;7;8;9;9;9;9;9;8;7;6;5;4;2;2;1;0;0;0;0
Lyon;Chambéry_local_1;SAS Région Mux;6D;Chambéry;73;73065;187,072;PHF COM;Le Bourget-du-Lac;Le Mont du Chat;73;73051;21;03;21|03;agréé et en vigueur;005E4920;45N3948;36,99;18;1474;30;24;15;9;6;4;3;2;1;1;0;0;0;0;0;1;1;2;3;4;6;9;15;24;30;33;33;33;33;33;33;33;33;33;33;33
Lyon;Grenoble_local_1;SAS Région Mux;9C;Grenoble;38;38185;206,352;Towercast;Seyssins;La Combe;38;38486;26;01;26|01;agréé et en vigueur;005E3954;45N0903;38,26;37;755;0;0;0;0;1;1;1;1;1;0;0;0;0;0;1;2;3;4;6;7;8;8;8;8;8;8;8;8;8;7;6;4;3;2;1;0
Lyon;Grenoble_local_1;SAS Région Mux;9C;Voiron;38;38563;206,352;Towercast;Montaud;Mollard Guillon;38;38248;26;02;26|02;agréé et en vigueur;005E3246;45N1537;35,44;33;852;0;0;0;0;1;2;3;4;6;7;8;8;8;8;8;8;8;8;8;7;6;4;3;2;1;0;0;0;0;0;1;1;1;1;1;0
Lyon;Saint-Étienne_local_1;SAS Région Mux;8A;Saint-Étienne;42;42218;195,936;PHF COM;Saint-Étienne;le Guizay;42;42218;36;10;36|10;agréé et en vigueur;004E2338;45N2400;39,35;22;819;0;0;0;0;0;0;1;2;2;4;5;6;7;8;9;9;9;9;9;8;7;6;5;4;2;2;1;0;0;0;0;0;0;0;0;0
Poitiers;Orléans_étendu_1;SAS Compagnie des multiplex DAB;10A;Orléans;45;;209,936;TDF;Fleury-les-Aubrais;2a rue des Bicharderies;45;;08;10;08|10;agréé;001E5539;47N5636;39,54;88;125;6;7;7;7;7;7;7;7;6;5;4;3;2;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;2;2;3;5;6
Poitiers;Orléans_étendu_1;SAS Compagnie des multiplex DAB;10A;Blois;41;;209,936;TDF;Villebarou;21 rue Jules Berthonneau la Gargotière;41;;08;01;08|01;agréé;001E1811;47N3630;34,77;58;112;8;4;3;2;0;0;2;3;3;5;24;4;3;2;0;1;2;2;3;2;1;3;4;2;1;1;1;1;5;6;11;12;14;23;13;10
Poitiers;Orléans_étendu_1;SAS Compagnie des multiplex DAB;10A;Montargis;45;;209,936;TDF;Montargis;31 rue du Faubourg de la Chaussée;45;;08;02;08|02;agréé;002E4431;47N5954;36,02;49;88;7;7;7;7;6;5;4;3;2;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;2;2;3;5;6;6;7;7;7
Poitiers;Poitiers_étendu_1;SAS Compagnie des multiplex DAB;9C;Poitiers;86;;206,352;TDF;Poitiers;Couronneries hôp. D. Ch. (32 chemin des Crêtes ?);86;;01;10;01|10;agréé;000E2051;46N3529;37,78;61;110;7;7;7;7;7;6;5;4;3;2;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;2;2;3;5;6;6;7;7
Poitiers;Poitiers_étendu_1;SAS Compagnie des multiplex DAB;9C;Châtellerault;86;;206,352;TDF;Antran;station hertzienne d'Antran, la Barbotterie;86;;01;01;01|01;agréé;000E3135;46N5417;37,4;70;142;30;30;30;30;30;30;26;24;21;19;18;18;17;14;10;7;4;2;1;0;0;0;1;3;5;8;11;15;17;18;19;20;22;23;26;30
Poitiers;Poitiers_étendu_1;SAS Compagnie des multiplex DAB;9C;Niort;79;;206,352;TDF;Saint-Gelais;Fief Gâteau, rue des Genêts;79;;01;02;01|02;agréé;000W2550;46N2056;36,02;82;73;4;5;5;5;5;5;5;4;4;3;3;2;1;1;0;0;0;0;0;1;1;1;1;1;1;0;0;0;0;0;0;1;1;2;3;4
Poitiers;Tours_étendu_1;SAS Compagnie des multiplex DAB;6C;Tours;37;;185,36;Towercast;Tours;14 Chemin du télégraphe / 2 rue de Rochecorbon;37;;27;10;27|10;agréé;000E4327;47N2421;40;36;92;1;2;3;4;6;7;8;8;8;8;8;8;8;8;8;7;6;4;3;2;1;0;0;0;0;0;1;1;1;1;1;0;0;0;0;0
Poitiers;Tours_étendu_1;SAS Compagnie des multiplex DAB;6C;Descartes;37;;185,36;Towercast;Buxeuil;Les vignes des liaumes;37;;27;01;27|01;agréé;000E4104;46N5752;32,3;27;103;0;0;1;1;1;1;1;0;0;0;0;0;1;2;3;4;6;7;8;8;8;8;8;8;8;8;8;7;6;4;3;2;1;0;0;0
Poitiers;Tours_étendu_1;SAS Compagnie des multiplex DAB;6C;Chinon;37;;185,36;Towercast;Chinon;La Roche-Clermault;37;;27;02;27|02;étudié;000E1342;47N0810;34,15;20;106;0;1;1;1;1;1;0;0;0;0;0;1;2;3;4;6;7;8;8;8;8;8;8;8;8;8;7;6;4;3;2;1;0;0;0;0
Lyon;Annecy_local_1;SAS Région Mux;11D;Annecy;74;74010;222,064;PHF COM;Annecy;lieudit Chanteloup, Annecy-le-Vieux;74;74010;31;01;31|01;agréé et en vigueur;006E1010;45N5458;39,03;25;652;8;9;11;11;12;13;13;13;13;13;13;13;12;11;11;9;8;6;5;3;2;1;1;0;0;0;0;0;0;0;1;1;2;3;5;6
Lyon;Grenoble_étendu_1;SAS Compagnie des multiplex DAB;5D;Grenoble;38;38185;180,064;Towercast;Seyssins;La Combe;38;;03;01;03|01;agréé et en vigueur;005E3954;45N0903;38,26;37;755;0;0;0;0;1;1;1;1;1;0;0;0;0;0;1;2;3;4;6;7;8;8;8;8;8;8;8;8;8;7;6;4;3;2;1;0
Lyon;Grenoble_étendu_1;SAS Compagnie des multiplex DAB;5D;Voiron;38;;180,064;Towercast;Montaud;Mollard Guillon;38;;03;02;03|02;agréé et en vigueur;005E3246;45N1537;35,44;33;852;0;0;0;0;1;2;3;4;6;7;8;8;8;8;8;8;8;8;8;7;6;4;3;2;1;0;0;0;0;0;1;1;1;1;1;0
Lyon;Grenoble_étendu_1;SAS Compagnie des multiplex DAB;5D;La Tour-du-Pin;38;;180,064;Towercast;La Tour-du-Pin;Champ Badieu Dessus;38;;03;03;03|03;agréé et en vigueur;005E2713;45N3328;34,15;12;364;0;0;1;2;3;4;6;7;8;8;8;8;8;8;8;8;8;7;6;4;3;2;1;0;0;0;0;0;1;1;1;1;1;0;0;0
Nancy;Haguenau_local_1;SARL Club Opérateurs RNT Mux Strasbourg 1;7A;Haguenau;67;;188,928;PHF COM;Haguenau;64 av du professeur René Leriche;67;;23;03;23|03;agréé et en vigueur;48N4751;007E4646;35,56;50;162;0;0;0;0;0;0;0;0;0;0;1;2;2;4;5;6;7;8;9;9;9;9;9;8;7;6;5;4;2;2;1;0;0;0;0;0
Bordeaux;La Rochelle_local_1;SAS Opemux RNT;10C;La Rochelle;17;;213,36;Towercast;Puilboreau;rue du Château-d'eau;17;;06;10;06|10;agréé;46N1139;001W0650;36,99;53;32;9;9;8;7;6;4;3;2;1;0;0;0;0;0;1;1;1;1;1;1;1;0;0;0;0;0;1;2;3;4;6;7;8;9;9;9
Bordeaux;La Rochelle_étendu_1;SAS Compagnie des multiplex DAB;10D;La Rochelle;17;;215,072;TDF;Périgny;rue Augustin Fresnel;17;;16;10;16|10;agréé;46N0946;001W0545;37,78;80;18;2;4;5;6;7;7;7;7;7;7;7;7;6;5;4;3;2;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;2
Bordeaux;La Rochelle_étendu_1;SAS Compagnie des multiplex DAB;10D;Angoulême;16;;215,072;TDF;Angoulême;Petit Beauregard;16;;16;01;16|01;agréé;45N3825;000E0919;36,02;37;90;1;1;0;0;0;0;0;0;0;1;1;2;3;4;4;4;5;5;5;5;5;4;4;3;3;2;1;1;0;0;0;0;0;0;0;1
Bordeaux;La Rochelle_étendu_1;SAS Compagnie des multiplex DAB;10D;Rochefort;17;;215,072;TDF;Rochefort;Béligon-les quatre ânes, 4 route du Breuil;17;;16;02;16|02;agréé;45N5757;000W5810;36,02;52;25;5;4;4;3;3;2;1;1;0;0;0;0;0;0;0;1;1;1;0;0;0;0;0;0;0;1;1;2;3;4;4;4;5;5;5;5
Bordeaux;La Rochelle_étendu_1;SAS Compagnie des multiplex DAB;10D;Saintes;17;;215,072;TDF;Saintes;Stade Vélodrome, impasse du Vélodrome;17;;16;03;16|03;agréé;45N4417;000W3823;36,02;36;38;6;3;2;1;0;0;1;2;3;6;12;16;13;12;12;14;16;11;6;3;2;1;0;0;1;2;3;6;12;16;13;12;12;14;16;11
Lille;Valenciennes_local_1;SCIC SARL La Coopérative de Radiodiffusion;7A;Maubeuge;59;;188,928;La Coopérative de Radiodiffusion;Maubeuge;château d'eau, rue de Grévaux;59;;22;06;22|06;agréé et en vigueur;003E5519;50N1603;39,77;46;160;11;11;9;8;6;5;3;2;1;1;0;0;0;0;0;0;0;1;1;2;3;5;6;8;9;11;11;12;13;13;13;13;13;13;13;12
Marseille;Nice_étendu_1;SAS Radiomux;11A;Cannes;06;06029;216,928;TWC;Le Cannet;Mont le Pezou;06;06030;31;05;31|05;agréé et en vigueur;007E0206;43N3410;35,44;48;254;0;0;0;0;1;2;3;4;6;7;8;9;9;9;9;9;8;7;6;4;3;2;1;0;0;0;0;0;1;1;1;1;1;1;1;0
Marseille;Nice_étendu_1;SAS Radiomux;11A;Saint-Raphaël;83;83118;216,928;TDF;Saint-Raphaël;Bois du Grand Défens;83;83118;31;06;31|06;agréé et en vigueur;006E4842;43N2558;36,02;24;138;24;26;29;30;27;30;30;30;30;30;30;30;30;28;30;30;28;27;26;26;20;13;8;4;2;1;0;0;0;1;2;4;8;14;21;28
